drinks,pedestrian,0
drinks,common,0
drinks,so-called,0
drinks,main,0
drinks,definite,1
eggs,prepared,0
eggs,short,-1
eggs,runny,0
eggs,boiled,0
eggs,gooey,-1
eggs,baked,0
eggs,american,0
eggs,basic,-1
eggs,economic,1
eggs,yellow,0
eggs,creamy,0
eggs,huge,1
eggs,individual,0
eggs,cordial,0
eggs,special,1
eggs,flavorless,-1
eggs,fluffy,1
eggs,raw,-1
eggs,inedible,-1
eggs,extensive,1
eggs,deep,-1
eggs,over-the-top,1
eggs,obligatory,0
eggs,luscious,1
eggs,aforementioned,0
eggs,southwestern,0
eggs,medium,0
eggs,smoked,0
eggs,wide,1
eggs,standard,0
eggs,appetizing,1
eggs,crispy,0
eggs,soupy,0
eggs,green,0
eggs,grilled,0
eggs,exotic,1
eggs,real,0
eggs,liquid,0
eggs,typical,0
eggs,watery,-1
eggs,tasty,1
eggs,single,0
eggs,extra,1
eggs,moist,-1
food,uninterested,-1
food,minor,0
food,massive,1
food,blandest,0
food,oriental,0
food,crusty,0
food,inviting,1
food,eventual,0
food,informative,1
food,political,0
food,full-blooded,1
food,short,-1
food,light,1
food,candid,1
food,addictive,1
food,white,0
food,precooked,0
food,wet,-1
food,plastic,0
food,subjective,0
food,unmelted,0
food,competent,1
food,generic,0
food,intact,0
food,human,0
food,conversational,0
food,shot,0
food,minimal,0
food,rustic,0
food,shitty,-1
food,homey,1
food,undistinguished,1
food,running,0
food,off-putting,-1
food,paying,0
food,textured,0
food,sugary,0
food,weekly,0
food,ostensible,-1
food,exact,0
food,prior,0
food,subtle,1
food,passable,1
food,professional,1
food,bold,0
food,irish,0
food,heavy,-1
food,icky,1
food,diminishing,-1
food,unchewable,1
food,wood-fired,0
food,packed,0
food,mild,1
food,noticeable,1
food,regular,0
food,bastardized,-1
food,korean,0
food,atmospheric,1
food,select,0
food,indicative,1
food,a-ok,1
food,definite,1
food,unexceptional,-1
food,unimpressive,-1
food,burnt,-1
food,fantastical,1
food,counter,0
food,silky,1
food,jewish,0
food,actual,0
food,no-nonsense,-1
food,deep,1
food,close,1
food,ordinary,-1
food,central,0
food,lesser,-1
food,heated,0
food,boxed,0
food,pakistani,0
food,eatable,1
food,brazilian,0
food,intoxicating,-1
food,unprocessed,0
food,foreign,0
food,uninspired,-1
food,noth,0
food,dimensional,0
food,overflowing,0
food,moldy,-1
food,pasty,0
food,tinny,-1
food,subsequent,0
food,spanish,0
food,sitting,1
food,hit-or-miss,-1
food,bustling,-1
food,faux,-1
food,customer,0
food,fecal,-1
food,quirky,-1
food,inverse,0
food,ethnic,0
food,mountainous,0
food,whimsical,-1
food,conscious,1
food,perky,1
food,shared,0
food,pro-inflammatory,0
food,unassuming,1
food,contemporary,0
food,sheer,0
food,experimental,0
food,planned,0
food,slipping,0
food,mouth-watering,0
food,obvious,0
food,untouchable,1
food,steamy,0
food,fluffy,1
food,presentable,1
food,concentrated,0
food,moist,-1
food,pedestrian,0
food,award-winning,1
food,alternative,0
food,speaking,1
food,communal,0
food,reverse,0
food,miniscule,-1
food,grubby,0
food,earlier,0
food,chained,0
food,huge,1
food,turkish,0
food,creamy,0
food,relaxing,1
food,personable,1
food,welcoming,1
food,prickly,-1
food,blazing,1
food,alcoholic,-1
food,marked,0
food,apparent,0
food,surprising,1
food,spur-of-the-moment,0
food,soothing,1
food,banging,0
food,flowery,0
food,on-site,0
food,melting,1
food,smothered,-1
food,extended,1
food,asian,0
food,remaining,0
food,lacklustre,-1
food,fab,1
food,multicultural,0
food,all-time,1
food,salvadorean,0
food,shaped,0
food,french,0
food,perpetual,1
food,unsmiling,-1
food,surrounding,0
food,mass-produced,0
food,unexciting,-1
food,residual,0
food,prefab,0
food,initial,0
food,periodic,1
food,olive,0
food,israeli,0
food,detailed,1
food,unsurpassed,1
food,leftover,0
food,medium,0
food,underdone,-1
food,prissy,-1
food,identifiable,1
food,spiffy,1
food,afghan,0
food,undeniable,1
food,sweetest,1
food,current,0
food,double,0
food,glutinous,0
food,borderline,0
food,yummy,1
food,chinese,0
food,touching,0
food,extreme,1
food,meagre,-1
food,indian,0
food,standby,0
food,peruvian,0
food,green,0
food,typical,0
food,constant,0
food,reflective,1
food,world-class,1
food,forgiving,1
food,live,1
food,afoot,0
food,yielding,1
food,cutest,1
food,unbeaten,1
food,after-hours,0
food,bare,-1
food,justifiable,0
food,downward,0
food,digestible,1
food,star,0
food,exotic,1
food,brown,0
food,homely,-1
food,uncommon,1
food,jamaican,0
food,underlying,0
food,wacky,-1
food,outlandish,-1
food,artful,1
food,well-done,1
food,droopy,-1
food,no-frills,0
food,approachable,1
food,mediterranean,0
food,eclectic,1
food,mass,0
food,mid,-1
food,nutritious,1
food,artistic,1
food,attached,0
food,bearable,1
food,truest,1
food,timeless,1
food,milder,1
food,southwestern,0
food,imaginable,0
food,parallel,0
food,limitless,1
food,so-called,0
food,in-your-face,-1
food,weirder,1
food,disposable,0
food,singing,0
food,inedible,-1
food,southwest,0
food,total,0
food,starchy,-1
food,unimaginative,-1
food,unflattering,-1
food,larger,1
food,humdrum,-1
food,aware,0
food,literal,0
food,aesthetic,-1
food,insipid,-1
food,institutional,0
food,forgettable,-1
food,missing,-1
food,universal,1
food,reminiscent,1
food,undeserved,-1
food,dank,-1
food,junior,0
food,executed,-1
food,uninventive,-1
food,down-to-earth,1
food,lebanese,0
food,causal,0
food,roasted,0
food,instant,0
food,surprised,0
food,whatsoever,0
food,appetizing,1
food,meatless,0
food,cordial,1
food,unmemorable,-1
food,unidentifiable,-1
food,visible,0
food,1st,0
food,leisurely,1
food,lined,0
food,consuming,0
food,unique,1
food,colonial,0
food,tiny,-1
food,atypical,0
food_quantity,human,0
food_quantity,stringy,0
food_quantity,mexican,0
food_quantity,tasteless,-1
food_quantity,hungry,-1
food_quantity,tasty,1
food_quantity,vast,1
food_quantity,miniscule,-1
food_quantity,single,0
food_quantity,close,1
food_quantity,soggy,0
food_quantity,healthier,1
food_quantity,italian,0
food_quantity,gargantuan,1
food_quantity,real,0
food_quantity,moderate,-1
food_quantity,subtle,1
food_quantity,standard,0
food_quantity,european,0
food_quantity,light,1
food_quantity,main,0
food_quantity,flavorful,1
food_quantity,flavorless,-1
food_quantity,average,0
food_quantity,topping,0
food_quantity,busy,-1
food_quantity,operational,1
food_quantity,scrumptious,1
food_quantity,educational,0
food_quantity,relative,0
food_quantity,white,0
food_quantity,minimal,0
food_quantity,diverse,0
food_quantity,balsamic,0
food_quantity,complete,1
food_quantity,grilled,0
food_quantity,succulent,1
food_quantity,key,1
food_quantity,desired,1
food_quantity,constant,0
food_quantity,deeper,1
food_quantity,bold,0
food_quantity,mini,0
food_quantity,sizable,0
food_quantity,bigger,1
food_quantity,quick,1
food_quantity,industrial,0
food_quantity,cooked,0
food_quantity,fourth,0
food_quantity,gigantic,1
food_taste,tiny,-1
food_taste,doughy,0
food_taste,succulent,1
food_taste,inviting,1
food_taste,filmy,0
food_taste,late,-1
food_taste,familiar,1
food_taste,brown,0
food_taste,homemade,1
food_taste,metallic,0
food_taste,simple,-1
food_taste,mexican,0
food_taste,generic,0
food_taste,bigger,1
food_taste,vietnamese,0
food_taste,quick,1
food_taste,sugary,0
food_taste,bavarian,0
food_taste,layered,0
food_taste,closest,0
food_taste,combined,0
food_taste,hidden,0
food_taste,fuller,0
food_taste,tasteless,-1
food_taste,gassy,0
food_taste,corporate,0
food_taste,unmistakable,1
food_taste,scorched,-1
food_taste,floury,0
food_taste,liquid,0
food_taste,intentional,0
food_taste,electrical,0
food_taste,gratuitous,1
food_taste,powdery,0
food_taste,soggy,0
food_taste,rancid,-1
food_taste,rubbery,0
food_taste,southern,0
food_taste,unapologetic,1
food_taste,curious,1
food_taste,diverse,0
food_taste,mediterranean,0
food_taste,denser,-1
food_taste,east,0
food_taste,grassy,0
food_taste,varying,0
food_taste,developed,1
food_taste,absolute,0
food_taste,minty,0
food_taste,unspoiled,1
food_taste,enormous,1
food_taste,overlying,0
food_taste,herbaceous,0
food_taste,concrete,0
food_taste,unbalanced,-1
food_taste,inherent,0
food_taste,practical,0
food_taste,personal,1
food_taste,silky,0
food_taste,unique,1
food_taste,milder,1
food_taste,varied,0
food_taste,yucky,-1
food_taste,alike,0
food_taste,average,0
food_taste,muted,-1
food_taste,structural,0
food_taste,boxed,0
food_taste,rounded,0
food_taste,bold,0
food_taste,pasty,0
food_taste,open-minded,1
food_taste,distinct,0
food_taste,buttery,0
food_taste,identical,0
food_taste,plump,0
food_taste,experimental,0
food_taste,mellow,1
food_taste,cuban,0
food_taste,purple,0
food_taste,preferred,1
food_taste,senior,0
food_taste,subtle,1
food_taste,concentrated,0
food_taste,uninteresting,-1
food_taste,white,0
food_taste,medium,0
food_taste,fishy,0
food_taste,exotic,1
food_taste,dimensional,0
food_taste,tasty,1
food_taste,ripe,1
food_taste,anticipated,0
food_taste,commercial,0
food_taste,typical,0
food_taste,tropical,0
food_taste,rare,-1
food_taste,toothsome,1
food_taste,assorted,1
food_taste,italian,0
food_taste,wide,0
food_taste,ordinary,-1
food_taste,comparable,0
food_taste,livery,0
food_taste,smoked,0
food_taste,bolder,0
food_taste,live,1
food_taste,closer,1
food_taste,neighboring,0
food_taste,french,0
food_taste,burnt,-1
food_taste,primary,0
food_taste,firsthand,1
food_taste,pronounced,0
food_taste,discernible,1
food_taste,yellow,0
food_taste,detectable,1
food_taste,dominant,0
food_taste,pouring,0
food_taste,blue,0
food_taste,requisite,0
food_taste,red,0
food_taste,heavy,-1
food_taste,irish,0
food_taste,contrasting,0
food_taste,additional,0
food_taste,pungent,0
food_taste,velvety,0
food_taste,normal,0
food_taste,specific,0
food_taste,tantric,0
food_taste,original,1
food_taste,extensive,0
food_taste,briny,0
food_taste,coastal,0
food_taste,baked,0
food_taste,homey,1
food_taste,luscious,1
food_taste,acceptable,1
food_taste,oversized,-1
food_taste,in-your-face,-1
food_taste,full-bodied,1
food_taste,oceanic,0
food_taste,individual,0
food_taste,characteristic,1
food_taste,deliberate,0
food_taste,short,-1
food_taste,indescribable,1
food_taste,fruity,0
food_taste,deep,1
food_taste,missing,-1
food_taste,minimal,0
food_taste,traditional,0
hamburgers,common,0
hamburgers,tiny,-1
hamburgers,american,0
hamburgers,textured,0
hamburgers,square,0
hamburgers,gothic,0
hamburgers,yummy,1
hamburgers,equal,0
hamburgers,intoxicating,-1
hamburgers,largest,1
hamburgers,cuban,0
hamburgers,seared,0
hamburgers,serviceable,1
hamburgers,kitschy,0
hamburgers,raw,-1
hamburgers,spicy,0
hamburgers,local,0
hamburgers,normal,0
hamburgers,tasteless,-1
hamburgers,apparent,0
hamburgers,overstuffed,-1
hamburgers,broiled,0
hamburgers,a-ok,1
hamburgers,green,0
hamburgers,knockout,0
hamburgers,crying,-1
hamburgers,unspectacular,-1
hamburgers,dry,0
hamburgers,homemade,1
hamburgers,smoked,0
hamburgers,tall,0
hamburgers,organic,1
hamburgers,loaded,0
hamburgers,short,-1
hamburgers,prim,0
hamburgers,western,0
hamburgers,ultimate,1
hamburgers,ubiquitous,0
hamburgers,double,0
hamburgers,quick,1
hamburgers,huge,1
hamburgers,balsamic,0
hamburgers,scrumptious,1
hamburgers,old-fashioned,-1
hamburgers,close,1
hamburgers,flat,-1
hamburgers,prepared,0
hamburgers,alike,0
hamburgers,overflowing,1
hamburgers,piteous,-1
hamburgers,layered,0
hamburgers,flavorful,1
hamburgers,separate,0
hamburgers,regular,0
hamburgers,typical,0
hamburgers,brown,0
hamburgers,ordinary,-1
hamburgers,uninspired,-1
hamburgers,aforementioned,0
hamburgers,deluxe,1
hamburgers,grey,0
hamburgers,international,0
hamburgers,mexican,0
hamburgers,crispy,0
hamburgers,on-site,0
hamburgers,prepacked,0
hamburgers,permanent,1
hamburgers,alternative,0
hamburgers,massive,1
hamburgers,sheer,0
hamburgers,diverse,0
hamburgers,seasonal,0
hamburgers,sonic,0
hamburgers,assorted,1
hamburgers,rare,-1
hamburgers,darned,-1
hamburgers,baked,0
hamburgers,whopping,1
hamburgers,meatless,0
hamburgers,home-style,1
hamburgers,gnarly,0
hamburgers,alive,1
hamburgers,cambodian,0
hamburgers,french,0
hamburgers,jumbo,1
hamburgers,chewy,-1
hamburgers,overpowering,-1
hamburgers,soggy,0
hamburgers,personal,1
hamburgers,tart,0
hamburgers,thawed,-1
hamburgers,deep,0
hamburgers,mild,1
hamburgers,run-of-the-mill,-1
hamburgers,extensive,0
hamburgers,rustic,0
hamburgers,impressionist,0
hamburgers,salivary,0
hamburgers,current,0
hamburgers,towering,0
hamburgers,no-frills,0
hamburgers,all-time,1
hamburgers,quadruple,0
hamburgers,metallic,0
hamburgers,smashing,1
hamburgers,moving,0
hamburgers,minimalist,0
hamburgers,coal-fired,0
hamburgers,unique,1
hamburgers,commercial,0
hamburgers,succulent,1
hamburgers,corned,0
hamburgers,approaching,0
hamburgers,italian,0
hamburgers,passable,1
hamburgers,distinct,0
hamburgers,future,0
hamburgers,enormous,1
hamburgers,giant,1
hamburgers,attacking,-1
hamburgers,eponymous,0
hamburgers,identical,0
hamburgers,quality,1
hamburgers,no-nonsense,-1
hamburgers,alleged,0
hamburgers,sexual,0
hamburgers,frilly,0
hamburgers,topping,0
hamburgers,uruguayan,0
hamburgers,regional,0
hamburgers,savory,1
hamburgers,familiar,1
hamburgers,buttery,0
hamburgers,burnt,0
hamburgers,cut,0
hamburgers,animal,0
hamburgers,tiptop,1
hamburgers,heavy,-1
hamburgers,heated,0
hamburgers,leftover,0
hamburgers,swiss,0
hamburgers,everyday,0
hamburgers,waiting,-1
hamburgers,beefy,0
hamburgers,mediterranean,0
hamburgers,desired,1
hamburgers,commercialized,0
hamburgers,unimaginative,-1
hamburgers,appetizing,1
hamburgers,coming,0
hamburgers,mouth-watering,0
hamburgers,substantial,1
hamburgers,moist,-1
hamburgers,gargantuan,1
hamburgers,packed,0
hamburgers,taller,1
hamburgers,awesomer,1
hamburgers,runny,0
hamburgers,made-to-order,1
hamburgers,laid-back,1
hamburgers,featured,0
hamburgers,faux,-1
hamburgers,humongous,1
hamburgers,world-class,1
hamburgers,sicilian,0
italian,outlandish,-1
italian,acceptable,1
italian,modernized,0
italian,current,0
italian,freaky,-1
italian,yellowish,0
italian,american,0
italian,asian,0
italian,avant-garde,0
italian,public,0
italian,green,0
italian,sound,1
italian,secret,0
italian,wacky,-1
italian,jumbo,1
italian,plain,-1
italian,mexican,0
italian,droopy,-1
italian,alaskan,0
italian,ubiquitous,0
italian,wet,0
italian,roasted,0
italian,healthier,1
italian,exact,0
italian,brazilian,0
italian,yielding,1
italian,mini,0
italian,normal,0
italian,numerous,1
italian,east,0
italian,oval,0
italian,hearty,1
italian,individual,0
italian,accompanying,0
italian,pedestrian,0
italian,fishy,0
italian,mediterranean,0
italian,endless,0
italian,unassuming,1
italian,structural,0
italian,meaty,0
italian,gummy,-1
italian,soaked,-1
italian,full-size,0
italian,unburdened,1
italian,tiny,-1
italian,premium,1
italian,missing,-1
italian,visible,0
italian,unoriginal,-1
italian,quick,1
italian,southwest,0
italian,heartbroken,-1
italian,partial,-1
italian,store-bought,0
italian,ambrosial,0
italian,generic,0
italian,ungenerous,-1
italian,wood-fired,0
italian,flavorful,1
italian,coveted,1
italian,single,0
italian,edible,-1
italian,common,0
italian,striped,0
italian,casual,0
italian,alright,1
italian,seasonal,0
italian,remaining,0
italian,final,0
italian,dimensional,0
italian,short,-1
italian,legitimate,1
italian,instant,0
italian,additional,0
italian,preferred,1
italian,aged,0
italian,previous,0
italian,corporate,0
italian,bigger,1
italian,egyptian,0
italian,balsamic,0
italian,mellow,1
italian,rubbery,0
italian,yellow,0
italian,blander,0
italian,minimal,0
italian,foldable,0
italian,forgettable,-1
italian,alternative,0
italian,manly,0
italian,wide,1
italian,earlier,0
italian,predictable,-1
italian,addictive,1
italian,medium-sized,0
italian,uninspired,-1
italian,unremarkable,-1
italian,brown,0
italian,shy,-1
italian,floppy,0
italian,comparable,0
italian,european,0
italian,familiar,1
italian,spicy,0
italian,mouth-watering,0
italian,precooked,0
italian,inedible,-1
italian,waiting,-1
italian,outer,0
italian,sicilian,0
italian,reminiscent,1
italian,minimalist,0
italian,pronounced,0
italian,growing,0
italian,neapolitan,0
location,nearest,-1
location,8th,1
location,1st,0
location,sandy,0
location,raucous,-1
location,offer,0
location,native,0
location,economic,1
location,remote,-1
location,above-named,0
location,urban,0
location,suffocating,-1
location,paying,0
location,flavorful,1
location,fluffy,1
location,man-made,1
location,20th,1
location,middle,0
location,sparse,-1
location,eastern,0
location,transitional,0
location,packed,0
location,chinese,0
location,uptown,0
location,fourth,0
location,twinkling,1
location,welcoming,1
location,absolute,0
location,human,0
location,interior,0
location,shaded,-1
location,appetizing,1
location,crispy,0
location,commercial,0
location,outward,0
location,mixed,0
location,shitty,-1
location,deciduous,0
location,bigger,1
location,ice-cold,0
location,exact,0
location,green,0
location,initial,0
location,laden,-1
location,pastoral,0
location,overhead,0
location,cavernous,-1
location,busty,0
location,sterile,-1
location,informative,1
location,straight,0
location,sprawling,0
location,32nd,1
location,adult,0
location,exotic,1
location,rustic,0
location,muggy,-1
location,polluted,-1
location,social,0
location,tiny,-1
location,cosmic,0
location,sunset,1
location,complete,1
location,conducive,1
location,prepared,0
location,pet,0
location,airy,1
location,standard,0
location,mexican,0
location,mediterranean,0
location,dodgy,1
location,greek,0
location,iffy,-1
location,circular,0
location,pasty,0
location,persian,0
location,joint,0
location,out-of-the-way,-1
location,dramatic,0
location,casual,0
location,coming,0
location,claustrophobic,-1
location,alternate,0
location,japanese,0
location,typical,0
location,live,1
location,reminiscent,1
location,dingy,-1
location,unlit,-1
location,minor,0
location,homemade,1
location,professional,1
location,relaxing,1
location,basic,-1
location,alpine,0
location,touristy,0
location,predictable,-1
location,key,1
location,heavy,-1
location,worldwide,1
location,quality,1
location,metropolitan,0
location,safer,1
location,diverse,0
location,contemporary,0
location,unique,1
location,cooler,0
location,befitting,0
location,original,1
location,organic,1
location,high-class,1
location,towering,0
location,mellow,1
location,consecutive,0
location,german,0
location,jamaican,0
location,glaring,1
location,surrounding,0
location,waiting,-1
location,broad,1
location,financial,0
location,true,1
location,tasty,0
lunch,actual,0
lunch,greek,0
lunch,flat,-1
lunch,casual,0
lunch,extended,1
lunch,simple,-1
lunch,a-ok,1
lunch,unmemorable,-1
lunch,tart,-1
lunch,minimal,0
lunch,coming,0
lunch,luscious,1
lunch,uptown,0
lunch,vietnamese,0
lunch,functional,1
lunch,complete,1
lunch,wintery,0
lunch,raw,-1
lunch,outdoor,0
lunch,crispy,0
lunch,unassuming,1
lunch,healthier,1
lunch,light,1
lunch,blazing,1
lunch,dry,0
lunch,homemade,1
lunch,nutritious,1
lunch,3rd,0
lunch,eclectic,1
lunch,common,0
lunch,japanese,0
lunch,local,0
lunch,french,0
lunch,weekly,0
lunch,instant,0
lunch,bearable,1
lunch,hungry,-1
lunch,responsible,1
lunch,giant,1
lunch,central,0
lunch,late,0
lunch,boxed,0
lunch,regular,0
lunch,mexican,0
lunch,western,0
lunch,damp,-1
lunch,american,0
lunch,upper,0
lunch,brown,0
lunch,italian,0
lunch,heavy,-1
lunch,tasteless,-1
lunch,chinese,0
lunch,total,0
lunch,northbound,0
lunch,stilted,-1
lunch,teenage,0
lunch,pasty,0
lunch,live,1
lunch,savory,1
meat,eatable,1
meat,thickest,1
meat,southwest,0
meat,overflowing,1
meat,prepared,0
meat,south,0
meat,gristly,0
meat,scrumptious,0
meat,passable,1
meat,browned,0
meat,darned,-1
meat,regular,0
meat,gilled,0
meat,so-called,0
meat,flavourful,1
meat,beefy,0
meat,softest,1
meat,pungent,0
meat,syrupy,0
meat,combined,0
meat,excess,0
meat,italian,0
meat,shitty,-1
meat,unremarkable,-1
meat,rustic,0
meat,fluffy,1
meat,nestled,0
meat,preserved,0
meat,barbecued,0
meat,accented,0
meat,elevated,1
meat,hand-crafted,1
meat,blazing,1
meat,dehydrated,0
meat,korean,0
meat,heavy,-1
meat,unctuous,-1
meat,wide,0
meat,mass-produced,0
meat,ubiquitous,0
meat,mythical,1
meat,smoked,0
meat,huge,1
meat,pink,0
meat,tasteful,1
meat,scandinavian,0
meat,closest,0
meat,gray,0
meat,plain,-1
meat,naked,0
meat,moroccan,0
meat,vinegary,0
meat,brownish,0
meat,sliced,0
meat,phoney,-1
meat,unsatisfying,-1
meat,semi-dry,0
meat,late,-1
meat,endless,0
meat,original,1
meat,deep-fried,0
meat,sweeter,1
meat,lesser,-1
meat,standard,0
meat,braised,0
meat,tasty,1
meat,stringy,0
meat,juicy,0
meat,substantial,1
meat,halal,0
meat,largest,1
meat,moving,0
meat,running,0
meat,unadulterated,1
meat,goddamned,1
meat,greek,0
meat,boneless,0
meat,loco,0
meat,usual,0
meat,balsamic,0
meat,runny,0
meat,flabby,-1
meat,aged,0
meat,numerous,1
meat,close,1
meat,adolescent,0
meat,blended,0
meat,diverse,0
meat,comparable,0
meat,metallic,0
meat,grossest,-1
meat,greyish,-1
meat,secret,0
meat,pickled,0
meat,cuban,0
meat,faux,-1
meat,chewy,-1
meat,chicken,0
meat,crying,-1
meat,evident,0
meat,hawaiian,0
meat,roasted,0
meat,exotic,1
meat,wood-fired,0
meat,natural,1
meat,irish,0
meat,unimpressive,-1
meat,knowing,1
meat,salted,0
meat,rubbery,0
meat,whatsoever,0
meat,packed,0
meat,full-size,0
meat,closer,1
meat,diminutive,-1
meat,personable,1
meat,swedish,0
meat,staple,0
meat,wrapped,0
meat,sizable,0
meat,crusty,0
meat,paired,0
meat,narrow,-1
meat,ultimate,1
meat,gelatinous,0
meat,unrecognizable,-1
meat,sun-dried,0
meat,pronounced,0
meat,distinguishable,1
meat,sizzling,0
meat,outer,0
meat,seared,0
meat,bearable,1
meat,day-old,0
meat,french,0
meat,gigantic,1
meat,normal,0
meat,forthcoming,0
meat,thai,0
meat,off-putting,-1
meat,larger,1
meat,peppery,0
meat,major,0
meat,emotional,1
meat,east,0
meat,red-orange,0
meat,petite,0
meat,red,0
meat,average,0
meat,lebanese,0
meat,bold,0
meat,livable,1
meat,orange,0
meat,intact,0
menu,unprofessional,-1
menu,award-winning,1
menu,focused,0
menu,saving,1
menu,celiac,0
menu,artistic,1
menu,grimy,-1
menu,comparable,0
menu,assorted,1
menu,changing,0
menu,select,0
menu,caloric,0
menu,black,0
menu,hearty,1
menu,varied,0
menu,chinese,0
menu,german,0
menu,surprising,1
menu,entire,0
menu,enormous,1
menu,online,0
menu,sliced,0
menu,permanent,1
menu,tangy,0
menu,pouring,0
menu,usual,0
menu,regional,0
menu,ethnic,0
menu,fruity,0
menu,pedestrian,0
menu,high-pressure,1
menu,acceptable,1
menu,bold,0
menu,private,0
menu,pricy,-1
menu,unspectacular,-1
menu,sentimental,1
menu,upper,0
menu,vast,1
menu,additional,0
menu,chewy,-1
menu,remaining,0
menu,outer,0
menu,mid,-1
menu,padded,1
menu,wooden,0
menu,zesty,0
menu,sectioned,0
menu,gargantuan,1
menu,no-frills,0
menu,disposable,0
menu,nearby,1
menu,giant,0
menu,requisite,0
menu,pop,0
menu,creamy,0
menu,shared,0
menu,cooked,0
menu,jumbo,1
menu,weakest,-1
menu,accompanying,0
menu,sizable,0
menu,unoriginal,-1
menu,unimaginative,-1
menu,dutch,0
menu,meaty,0
menu,snooty,-1
menu,specific,0
menu,fantabulous,1
menu,covered,0
menu,wacky,-1
menu,occasional,0
menu,substantial,1
menu,separate,0
menu,individual,0
menu,oriental,0
menu,luscious,1
menu,burmese,0
menu,moroccan,0
menu,rounded,0
menu,southern,0
menu,contingent,0
menu,approachable,1
menu,extended,1
menu,broad,1
menu,sounding,1
menu,apparent,0
menu,ripened,1
menu,gigantic,1
menu,unimpressive,-1
menu,hawaiian,0
menu,bustling,-1
menu,irish,0
menu,tight,-1
menu,firm,1
menu,visual,0
menu,plainest,1
menu,rarer,0
menu,mismatched,0
menu,ultimate,1
menu,late,-1
menu,anticipated,0
menu,explanatory,1
menu,outdoor,0
menu,mounted,0
menu,tasteless,-1
menu,uninspired,-1
menu,unidentifiable,1
menu,korean,0
menu,alternate,0
menu,aware,0
menu,two-sided,0
menu,italian,0
menu,consolidated,1
menu,english,0
menu,mongolian,0
menu,heated,0
menu,world-class,1
menu,fluffy,1
menu,uncovered,0
menu,stoned,-1
menu,steamy,0
menu,careful,1
menu,searing,1
menu,ranging,1
menu,scrumptious,1
menu,dietary,1
menu,reverse,0
menu,unanimous,1
menu,supplementary,0
menu,earlier,0
menu,hulking,0
menu,alcoholic,-1
menu,moderate,-1
menu,rare,-1
menu,metallic,0
menu,illuminated,0
menu,partial,-1
menu,instant,0
menu,rolled,0
menu,nutritional,1
menu,braised,0
menu,deep,0
menu,brown,0
menu,largest,1
menu,busy,-1
menu,hand-crafted,1
menu,crowning,1
menu,accommodating,0
menu,grilled,0
menu,atypical,0
menu,aquatic,0
menu,ornate,1
menu,elusive,-1
menu,alike,0
menu,milder,1
menu,15th,0
menu,senior,0
menu,miniscule,-1
menu,hidden,0
menu,juvenile,0
menu,hungry,-1
menu,mini,0
menu,recognizable,1
menu,artful,1
menu,one-dimensional,0
menu,5th,1
menu,mountainous,0
menu,flat,-1
menu,nightly,0
menu,forgivable,1
menu,micro,0
menu,handmade,1
menu,descriptive,1
menu,multicultural,0
menu,written,0
menu,likeable,1
menu,straight,0
menu,swimming,0
menu,telltale,1
menu,layered,0
menu,grey,0
menu,sitting,1
menu,wet,0
menu,tremendous,1
menu,key,1
menu,downright,1
menu,sharing,0
menu,speechless,1
menu,sentient,1
menu,varying,0
menu,centric,0
menu,inoffensive,0
menu,elliptical,0
menu,tiny,-1
menu,regimented,0
menu,glorified,1
menu,cluttered,0
menu,broader,1
menu,rushed,-1
menu,humongous,1
menu,real,0
menu,deepest,1
menu,electric,0
menu,unappetizing,-1
menu,daily,0
menu,sure-fire,1
menu,meatless,0
menu,slight,-1
menu,homey,1
menu,informative,1
menu,chilling,-1
menu,located,0
menu,southwestern,0
menu,sassy,-1
menu,blank,-1
menu,lightest,1
menu,short,-1
menu,sole,1
menu,watery,-1
menu,uninteresting,-1
menu,discombobulated,-1
menu,yearly,0
menu,take-away,0
menu,returning,0
menu,simple,-1
menu,special,1
menu,secret,0
menu,endless,0
menu,relative,0
menu,taiwanese,0
menu,surprised,0
menu,vietnamese,0
menu,predictable,-1
menu,edgy,-1
menu,formal,1
menu,major,0
menu,presentable,1
menu,one-time,0
menu,unremarkable,-1
menu,contrasting,0
mexican,tangy,0
mexican,acceptable,1
mexican,burnt,-1
mexican,fishy,0
mexican,unremarkable,1
mexican,deep,1
mexican,pickled,0
mexican,tiny,-1
mexican,flavorful,1
mexican,thai,0
mexican,transcendent,1
mexican,plump,0
mexican,grilled,0
mexican,special,1
mexican,green,0
mexican,baked,0
mexican,juicy,1
mexican,exotic,1
mexican,aforesaid,0
mexican,mellow,1
mexican,average,0
mexican,swimming,0
mexican,hungry,-1
mexican,single,0
mexican,run-of-the-mill,-1
mexican,macho,0
mexican,brown,0
mexican,preceding,0
mexican,ultimate,1
mexican,gigantic,1
mexican,remaining,0
mexican,meaty,0
mexican,straight,0
mexican,massive,1
mexican,plain,-1
mexican,earthy,-1
mexican,growing,0
mexican,tasty,1
mexican,so-so,-1
mexican,soggy,0
mexican,pink,0
mexican,white,0
mexican,short,-1
mexican,prime,1
mexican,slight,1
mexican,hearty,1
mexican,legitimate,1
mexican,yummy,1
mexican,overflowing,1
mexican,harder,0
mexican,silver,1
mexican,extensive,1
mexican,humongous,-1
mexican,coming,0
mexican,buttery,0
mexican,custom-made,-1
mexican,hawaiian,0
mexican,olive,0
mexican,absolute,0
mexican,infrequent,-1
mexican,french,0
mexican,real,0
mexican,4th,0
mexican,sliced,0
mexican,tasteless,-1
